,Magnitude,Place,Time
0,0.72,"28km E of Coso Junction, CA",1567382359230
1,0.57,"12km WSW of Searles Valley, CA",1567382032400
2,1.6,"30km WNW of Nikiski, Alaska",1567382016140
3,0.92,"9km WNW of Calipatria, CA",1567382014290
4,0.77,"14km E of Desert Hot Springs, CA",1567381965510
5,0.85,"17km S of Searles Valley, CA",1567381893710
6,0.96,"18km ESE of Little Lake, CA",1567381689840
7,1.78,"19km S of Trona, CA",1567381242900
8,2.83,"14km SSW of Searles Valley, CA",1567380906760
9,1.3,"22km NNE of Badger, Alaska",1567380578357
10,1.5,"6km NNW of Boron, CA",1567380269790
11,1.67,"12km SSW of Searles Valley, CA",1567380135410
12,4.2,"18km NE of Nikolski, Alaska",1567379957545
13,2.1,"16km S of Fern Acres, Hawaii",1567379813380
14,0.34,"97km NNW of Nikiski, Alaska",1567379479080
15,1.45,"13km NNW of Mojave, CA",1567379408620
16,1.1,"103km NW of Arctic Village, Alaska",1567379405574
17,1.0,"82km W of Haines, Alaska",1567379001881
18,0.85,"5km SW of Idyllwild, CA",1567378974490
19,1.45,"19km ESE of Little Lake, CA",1567378876540
20,1.01,"6km NNW of The Geysers, CA",1567378628100
21,2.1,"7km WSW of Progreso, B.C., MX",1567378398760
22,1.12,"14km SSW of Searles Valley, CA",1567378297040
23,0.26,"95km SE of King Salmon, Alaska",1567377924510
24,4.9,"43km SE of Sinabang, Indonesia",1567377683075
25,0.79,"10km NE of Coso Junction, CA",1567377592020
26,0.7,"45km NNW of Yakutat, Alaska",1567377084626
27,1.1,"71km S of Kobuk, Alaska",1567377073156
28,2.5,"12km NNW of Mojave, CA",1567377005020
29,0.55,"6km NW of The Geysers, CA",1567377004500
30,0.66,"20km ESE of Little Lake, CA",1567376996420
31,0.56,"7km NW of The Geysers, CA",1567376795570
32,2.0,"116km SSW of Kaktovik, Alaska",1567376790913
33,1.08,"21km ESE of Little Lake, CA",1567376551600
34,0.94,"21km ESE of Little Lake, CA",1567376426310
35,1.03,"24km N of Ridgecrest, CA",1567376356340
36,0.55,"22km ESE of Little Lake, CA",1567376261140
37,0.49,"13km NE of Ridgecrest, CA",1567376181690
38,1.83,"16km SW of Stella, Puerto Rico",1567376136230
39,0.51,"20km ESE of Little Lake, CA",1567375924420
40,0.75,"19km ESE of Little Lake, CA",1567375877450
41,0.83,"10km WNW of Toms Place, CA",1567375748120
